[INFO] Scanning for projects...
Downloading from apache.snapshots: http://repository.apache.org/snapshots/org/apache/maven/archetype/archetype-packaging/maven-metadata.xml
Progress (1): 421 B                     Downloaded from apache.snapshots: http://repository.apache.org/snapshots/org/apache/maven/archetype/archetype-packaging/maven-metadata.xml (421 B at 613 B/s)
[INFO] 
[INFO] --- maven-antrun-plugin:1.2:run (create-prop) @ camel-groovy ---
[INFO] Executing tasks
     [echo] Maven version: 2.8-SNAPSHOT
     [echo] OSGi version: 2.8.0.SNAPSHOT
    [mkdir] Created dir: /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-groovy/target
[INFO] Executed tasks
[INFO] 
[INFO] --- properties-maven-plugin:1.0-alpha-2:read-project-properties (default) @ camel-groovy ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.1:process (default) @ camel-groovy ---
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:resources (default-resources) @ camel-groovy ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 5 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ camel-groovy ---
[INFO] Compiling 4 source files to /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-groovy/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:testResources (default-testResources) @ camel-groovy ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 3 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:testCompile (default-testCompile) @ camel-groovy ---
[INFO] Compiling 9 source files to /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-groovy/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.7.1:test (default-test) @ camel-groovy ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-bundle-plugin:2.0.1:bundle (default-bundle) @ camel-groovy ---
[WARNING] Warning building bundle org.apache.camel:camel-groovy:bundle:2.8-SNAPSHOT : Did not find matching referal for com.thoughtworks.xstream.*
[WARNING] Warning building bundle org.apache.camel:camel-groovy:bundle:2.8-SNAPSHOT : Did not find matching referal for freemarker.*
[WARNING] Warning building bundle org.apache.camel:camel-groovy:bundle:2.8-SNAPSHOT : Did not find matching referal for javax.persistence.*
[WARNING] Warning building bundle org.apache.camel:camel-groovy:bundle:2.8-SNAPSHOT : Did not find matching referal for net.sf.flatpack.*
[WARNING] Warning building bundle org.apache.camel:camel-groovy:bundle:2.8-SNAPSHOT : Did not find matching referal for org.antlr.stringtemplate.*
[WARNING] Warning building bundle org.apache.camel:camel-groovy:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.abdera.*
[WARNING] Warning building bundle org.apache.camel:camel-groovy:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.commons.httpclient.*
[WARNING] Warning building bundle org.apache.camel:camel-groovy:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.commons.logging.*
[WARNING] Warning building bundle org.apache.camel:camel-groovy:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.cxf.*
[WARNING] Warning building bundle org.apache.camel:camel-groovy:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.mina.*
[WARNING] Warning building bundle org.apache.camel:camel-groovy:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.qpid.*
[WARNING] Warning building bundle org.apache.camel:camel-groovy:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.velocity.*
[WARNING] Warning building bundle org.apache.camel:camel-groovy:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.xmlbeans.*
[WARNING] Warning building bundle org.apache.camel:camel-groovy:bundle:2.8-SNAPSHOT : Did not find matching referal for org.ccil.cowan.tagsoup.*
[WARNING] Warning building bundle org.apache.camel:camel-groovy:bundle:2.8-SNAPSHOT : Did not find matching referal for org.eclipse.jetty.*
[WARNING] Warning building bundle org.apache.camel:camel-groovy:bundle:2.8-SNAPSHOT : Did not find matching referal for org.jivesoftware.smack.*
[WARNING] Warning building bundle org.apache.camel:camel-groovy:bundle:2.8-SNAPSHOT : Did not find matching referal for org.mortbay.cometd.*
[WARNING] Warning building bundle org.apache.camel:camel-groovy:bundle:2.8-SNAPSHOT : Did not find matching referal for org.springframework.*
[INFO] 
[INFO] --- ianal-maven-plugin:1.0-alpha-1:verify-legal-files (default) @ camel-groovy ---
[INFO] Checking legal files in: camel-groovy-2.8-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default-install) @ camel-groovy ---
[INFO] Installing /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-groovy/target/camel-groovy-2.8-SNAPSHOT.jar to /home/user/.m2/repository/org/apache/camel/camel-groovy/2.8-SNAPSHOT/camel-groovy-2.8-SNAPSHOT.jar
[INFO] Installing /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-groovy/pom.xml to /home/user/.m2/repository/org/apache/camel/camel-groovy/2.8-SNAPSHOT/camel-groovy-2.8-SNAPSHOT.pom
[INFO] 
[INFO] --- maven-bundle-plugin:2.0.1:install (default-install) @ camel-groovy ---
[INFO] Parsing file:/home/user/.m2/repository/repository.xml
[INFO] Installing org/apache/camel/camel-groovy/2.8-SNAPSHOT/camel-groovy-2.8-SNAPSHOT.jar
[INFO] Writing OBR metadata
[INFO] 
[INFO] -------------------< org.apache.camel:camel-jxpath >--------------------
[INFO] Building Camel :: JXPath 2.8-SNAPSHOT                           [14/169]
[INFO] -------------------------------[ bundle ]-------------------------------
[INFO] 
[INFO] --- maven-antrun-plugin:1.2:run (create-prop) @ camel-jxpath ---
[INFO] Executing tasks
     [echo] Maven version: 2.8-SNAPSHOT
     [echo] OSGi version: 2.8.0.SNAPSHOT
    [mkdir] Created dir: /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-jxpath/target
[INFO] Executed tasks
[INFO] 
[INFO] --- properties-maven-plugin:1.0-alpha-2:read-project-properties (default) @ camel-jxpath ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.1:process (default) @ camel-jxpath ---
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:resources (default-resources) @ camel-jxpath ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 3 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ camel-jxpath ---
[INFO] Compiling 3 source files to /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-jxpath/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:testResources (default-testResources) @ camel-jxpath ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:testCompile (default-testCompile) @ camel-jxpath ---
[INFO] Compiling 5 source files to /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-jxpath/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.7.1:test (default-test) @ camel-jxpath ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-bundle-plugin:2.0.1:bundle (default-bundle) @ camel-jxpath ---
[WARNING] Warning building bundle org.apache.camel:camel-jxpath:bundle:2.8-SNAPSHOT : Did not find matching referal for com.thoughtworks.xstream.*
[WARNING] Warning building bundle org.apache.camel:camel-jxpath:bundle:2.8-SNAPSHOT : Did not find matching referal for freemarker.*
[WARNING] Warning building bundle org.apache.camel:camel-jxpath:bundle:2.8-SNAPSHOT : Did not find matching referal for javax.persistence.*
[WARNING] Warning building bundle org.apache.camel:camel-jxpath:bundle:2.8-SNAPSHOT : Did not find matching referal for net.sf.flatpack.*
[WARNING] Warning building bundle org.apache.camel:camel-jxpath:bundle:2.8-SNAPSHOT : Did not find matching referal for org.antlr.stringtemplate.*
[WARNING] Warning building bundle org.apache.camel:camel-jxpath:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.abdera.*
[WARNING] Warning building bundle org.apache.camel:camel-jxpath:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.commons.httpclient.*
[WARNING] Warning building bundle org.apache.camel:camel-jxpath:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.commons.logging.*
[WARNING] Warning building bundle org.apache.camel:camel-jxpath:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.cxf.*
[WARNING] Warning building bundle org.apache.camel:camel-jxpath:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.mina.*
[WARNING] Warning building bundle org.apache.camel:camel-jxpath:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.qpid.*
[WARNING] Warning building bundle org.apache.camel:camel-jxpath:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.velocity.*
[WARNING] Warning building bundle org.apache.camel:camel-jxpath:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.xmlbeans.*
[WARNING] Warning building bundle org.apache.camel:camel-jxpath:bundle:2.8-SNAPSHOT : Did not find matching referal for org.ccil.cowan.tagsoup.*
[WARNING] Warning building bundle org.apache.camel:camel-jxpath:bundle:2.8-SNAPSHOT : Did not find matching referal for org.eclipse.jetty.*
[WARNING] Warning building bundle org.apache.camel:camel-jxpath:bundle:2.8-SNAPSHOT : Did not find matching referal for org.jivesoftware.smack.*
[WARNING] Warning building bundle org.apache.camel:camel-jxpath:bundle:2.8-SNAPSHOT : Did not find matching referal for org.mortbay.cometd.*
[WARNING] Warning building bundle org.apache.camel:camel-jxpath:bundle:2.8-SNAPSHOT : Did not find matching referal for org.springframework.*
[INFO] 
[INFO] --- ianal-maven-plugin:1.0-alpha-1:verify-legal-files (default) @ camel-jxpath ---
[INFO] Checking legal files in: camel-jxpath-2.8-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default-install) @ camel-jxpath ---
[INFO] Installing /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-jxpath/target/camel-jxpath-2.8-SNAPSHOT.jar to /home/user/.m2/repository/org/apache/camel/camel-jxpath/2.8-SNAPSHOT/camel-jxpath-2.8-SNAPSHOT.jar
[INFO] Installing /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-jxpath/pom.xml to /home/user/.m2/repository/org/apache/camel/camel-jxpath/2.8-SNAPSHOT/camel-jxpath-2.8-SNAPSHOT.pom
[INFO] 
[INFO] --- maven-bundle-plugin:2.0.1:install (default-install) @ camel-jxpath ---
[INFO] Parsing file:/home/user/.m2/repository/repository.xml
[INFO] Installing org/apache/camel/camel-jxpath/2.8-SNAPSHOT/camel-jxpath-2.8-SNAPSHOT.jar
[INFO] Writing OBR metadata
[INFO] 
[INFO] ------------------< org.apache.camel:camel-velocity >-------------------
[INFO] Building Camel :: Velocity 2.8-SNAPSHOT                         [15/169]
[INFO] -------------------------------[ bundle ]-------------------------------
[INFO] 
[INFO] --- maven-antrun-plugin:1.2:run (create-prop) @ camel-velocity ---
[INFO] Executing tasks
     [echo] Maven version: 2.8-SNAPSHOT
     [echo] OSGi version: 2.8.0.SNAPSHOT
    [mkdir] Created dir: /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-velocity/target
[INFO] Executed tasks
[INFO] 
[INFO] --- properties-maven-plugin:1.0-alpha-2:read-project-properties (default) @ camel-velocity ---
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.1:process (default) @ camel-velocity ---
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:resources (default-resources) @ camel-velocity ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 3 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:compile (default-compile) @ camel-velocity ---
[INFO] Compiling 3 source files to /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-velocity/target/classes
[INFO] 
[INFO] --- maven-resources-plugin:2.4.3:testResources (default-testResources) @ camel-velocity ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 15 resources
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.3.2:testCompile (default-testCompile) @ camel-velocity ---
[INFO] Compiling 15 source files to /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-velocity/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.7.1:test (default-test) @ camel-velocity ---
[INFO] Tests are skipped.
[INFO] 
[INFO] --- maven-bundle-plugin:2.0.1:bundle (default-bundle) @ camel-velocity ---
[WARNING] Warning building bundle org.apache.camel:camel-velocity:bundle:2.8-SNAPSHOT : Did not find matching referal for com.thoughtworks.xstream.*
[WARNING] Warning building bundle org.apache.camel:camel-velocity:bundle:2.8-SNAPSHOT : Did not find matching referal for freemarker.*
[WARNING] Warning building bundle org.apache.camel:camel-velocity:bundle:2.8-SNAPSHOT : Did not find matching referal for javax.persistence.*
[WARNING] Warning building bundle org.apache.camel:camel-velocity:bundle:2.8-SNAPSHOT : Did not find matching referal for net.sf.flatpack.*
[WARNING] Warning building bundle org.apache.camel:camel-velocity:bundle:2.8-SNAPSHOT : Did not find matching referal for org.antlr.stringtemplate.*
[WARNING] Warning building bundle org.apache.camel:camel-velocity:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.abdera.*
[WARNING] Warning building bundle org.apache.camel:camel-velocity:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.commons.httpclient.*
[WARNING] Warning building bundle org.apache.camel:camel-velocity:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.commons.logging.*
[WARNING] Warning building bundle org.apache.camel:camel-velocity:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.cxf.*
[WARNING] Warning building bundle org.apache.camel:camel-velocity:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.mina.*
[WARNING] Warning building bundle org.apache.camel:camel-velocity:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.qpid.*
[WARNING] Warning building bundle org.apache.camel:camel-velocity:bundle:2.8-SNAPSHOT : Did not find matching referal for org.apache.xmlbeans.*
[WARNING] Warning building bundle org.apache.camel:camel-velocity:bundle:2.8-SNAPSHOT : Did not find matching referal for org.ccil.cowan.tagsoup.*
[WARNING] Warning building bundle org.apache.camel:camel-velocity:bundle:2.8-SNAPSHOT : Did not find matching referal for org.eclipse.jetty.*
[WARNING] Warning building bundle org.apache.camel:camel-velocity:bundle:2.8-SNAPSHOT : Did not find matching referal for org.jivesoftware.smack.*
[WARNING] Warning building bundle org.apache.camel:camel-velocity:bundle:2.8-SNAPSHOT : Did not find matching referal for org.mortbay.cometd.*
[INFO] 
[INFO] --- ianal-maven-plugin:1.0-alpha-1:verify-legal-files (default) @ camel-velocity ---
[INFO] Checking legal files in: camel-velocity-2.8-SNAPSHOT.jar
[INFO] 
[INFO] --- maven-install-plugin:2.3.1:install (default-install) @ camel-velocity ---
[INFO] Installing /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-velocity/target/camel-velocity-2.8-SNAPSHOT.jar to /home/user/.m2/repository/org/apache/camel/camel-velocity/2.8-SNAPSHOT/camel-velocity-2.8-SNAPSHOT.jar
[INFO] Installing /data-depot/user/Workspace/Reproducibility/Reproducibility-Scanner/benchmarks/bugs-dot-jar/camel/components/camel-velocity/pom.xml to /home/user/.m2/repository/org/apache/camel/camel-velocity/2.8-SNAPSHOT/camel-velocity-2.8-SNAPSHOT.pom
[INFO] 
[INFO] --- maven-bundle-plugin:2.0.1:install (default-install) @ camel-velocity ---
[INFO] Parsing file:/home/user/.m2/repository/repository.xml
[INFO] Installing org/apache/camel/camel-velocity/2.8-SNAPSHOT/camel-velocity-2.8-SNAPSHOT.jar
[INFO] Writing OBR metadata
[INFO] 
[INFO] --------------------< org.apache.camel:camel-scala >--------------------
[INFO] Building Camel :: Scala 2.8-SNAPSHOT                            [16/169]
[INFO] -------------------------------[ bundle ]-------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/org/scala-tools/maven-scala-plugin/2.15.0/maven-scala-plugin-2.15.0.pom
Progress (1): 4.1/16 kBProgress (1): 8.2/16 kBProgress (1): 12/16 kB Progress (1): 16 kB                      Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-tools/maven-scala-plugin/2.15.0/maven-scala-plugin-2.15.0.pom (16 kB at 741 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/scala-tools/maven-scala-plugin/2.15.0/maven-scala-plugin-2.15.0.jar
Progress (1): 4.1/114 kBProgress (1): 8.2/114 kBProgress (1): 12/114 kB Progress (1): 16/114 kBProgress (1): 20/114 kBProgress (1): 24/114 kBProgress (1): 28/114 kBProgress (1): 32/114 kBProgress (1): 36/114 kBProgress (1): 40/114 kBProgress (1): 45/114 kBProgress (1): 49/114 kBProgress (1): 53/114 kBProgress (1): 57/114 kBProgress (1): 61/114 kBProgress (1): 65/114 kBProgress (1): 69/114 kBProgress (1): 73/114 kBProgress (1): 77/114 kBProgress (1): 81/114 kBProgress (1): 85/114 kBProgress (1): 90/114 kBProgress (1): 94/114 kBProgress (1): 98/114 kBProgress (1): 102/114 kBProgress (1): 106/114 kBProgress (1): 110/114 kBProgress (1): 114 kB                        Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-tools/maven-scala-plugin/2.15.0/maven-scala-plugin-2.15.0.jar (114 kB at 5.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-library/2.8.1/scala-library-2.8.1.pom
Progress (1): 1.4 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-library/2.8.1/scala-library-2.8.1.pom (1.4 kB at 10 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/scala-lang/scala-library/2.8.1/scala-library-2.8.1.jar
